filename,size_bytes,sha256
ref_samples_eco223_2024.parquet,559984,29c7b0d948cc4091a1ffbdb5eab532448df454049e61f85c0c0a7f9c4bac2bf5
ref_samples_eco224_2024.parquet,566655,149d06f3159a3ce9e2b9e20351c98e21fae860714a633ef869face24dbc2cedc
ref_samples_eco225_2024.parquet,572202,7c10256f1b4fef6c83bbd8562c6af18c2208c02ac21cf389020dd65f472a89b6
ref_samples_eco228_2024.parquet,697056,502140e5b98174f2904460d41bc4c4d0405d220072a397cf1aca29c2c24aecfd
ref_samples_eco229_2024.parquet,626059,18c8b1fb940f6ee8b98f4882ba43bad67731b6264df085979e18930c82f3473e
ref_samples_eco22_2024.parquet,580892,670e39aa23afe1e6a4f078c051479d5131dfeec9e2c0139f90882e9b8279e912
ref_samples_eco230_2024.parquet,606594,610797f8cfae6e9477aa8876dacce6719939070badf66e98554d04339229ae35
ref_samples_eco233_2024.parquet,464140,9d517cb6d8b013d5fdf3837b8cb3b89a61b43e6b5cdf720d923c46ddb2b014f5
ref_samples_eco234_2024.parquet,567999,ce7c8a5e75487520f96d041c50679949de261c523086d179dd4d82b8dd02593e
ref_samples_eco235_2024.parquet,700467,bcea55a418a2c2f12b4d57991e9ae95ceb88fee63ebbe656406758f42399adc2
ref_samples_eco236_2024.parquet,580996,99c7ddb2044ab6c45b71ad20b58cc93b70362770945f80df2a30766893172c8f
ref_samples_eco237_2024.parquet,511611,3c6b077863c37383daeac884da53157b263b17d2c9547f0540ad5bb4267ef685
ref_samples_eco238_2024.parquet,705903,f94fd5c43388d13c58b6c6c5e466cc7137478400c0ff51956ad5eb88c444bd68
ref_samples_eco239_2024.parquet,466038,cdcaab2036d98770c81c97a8b0fe89a2780ddc47849365aaabd158483ae8ee5a
ref_samples_eco247_2024.parquet,645380,d8a33ed8cf640116794f66867b73121a5e5cba0449b4605fcdc5306a1477774d
ref_samples_eco24_2024.parquet,618201,e5b4d72bc232dea22e1c47d5787b9095b0eb3b4399df5233eef3ce7c8276ca06
ref_samples_eco253_2024.parquet,531317,8b3353266d5a07d646dd48a78111b23292eb6245a340692139f15c7e0acea13f
ref_samples_eco256_2024.parquet,663012,cc137cbc377932895cfec26e661961b7fa9fcc06034039b4de08d095ca2c391f
ref_samples_eco265_2024.parquet,714237,60d9ef0d6230f224f690dcdcce06cfc5c7a515ebe180b45a53ec1d43fc9eecd1
ref_samples_eco266_2024.parquet,449509,b98811e15372fb69c29d1aaf981260baa83ebcdf9603161dc1fb00209380f571
ref_samples_eco268_2024.parquet,480750,c9d8108e9e13adf538af96f8c07d7f653d6fee02e0ce866629956ccd3311e497
ref_samples_eco26_2024.parquet,749452,9aecd8726e8e77eb69fa2bd8d3e30417effd4276655cc638a4c46889b17b942c
ref_samples_eco273_2024.parquet,668276,71c42fe78128e530b7da51dea842a942154097596b28534b8f3a4ef4bcbd08c5
ref_samples_eco277_2024.parquet,674881,c55a82725823ddffa4228f5bf8f9f709e94b7154b5bc3c39328714e7764d7eb2
ref_samples_eco278_2024.parquet,627251,f06a19480e515313c8d857dbcf756402dd32f199c3da5e913d616246d03e90b6
ref_samples_eco280_2024.parquet,694361,be5c657c1c4833c2da8283a200574625b801ca5780599742c9fa90aac61ca117
ref_samples_eco283_2024.parquet,546755,660b6fec6492c89e3ccd70591fe48866c8e641993b3dc502a5b0bc559f5a1d7f
ref_samples_eco284_2024.parquet,733444,756ea29f83e0dbefe66f8f83a7ea1e69f02cbaf0351ea7351574ae0b6d244358
ref_samples_eco285_2024.parquet,600837,44a643af8c8bf3826d1229302ea6076ef26439d85d26c007f52bc5d9112e9bfe
ref_samples_eco286_2024.parquet,565551,6149ca8ba0f976ea708b61ac3295b1643bbfaab106aacacfc1fd033200b2a68c
ref_samples_eco287_2024.parquet,655905,b81433b2e3a5ad95f3e0da3778e199877e23115b2ca1e11cf6d09c248c7a4375
ref_samples_eco288_2024.parquet,557662,3c6556bf2961c13e5a79967d1f5a8c60faefbad3d86d755d57d783d84055dfc5
ref_samples_eco289_2024.parquet,467234,cbd56cd1e63c8f9cc236f401f732b707117d3f9a1765713d7e8c3c0c3fbf129b
ref_samples_eco290_2024.parquet,611428,d4922e936d8ee4653cd94c444ff1d5e03a38530dfa288e7bd6cbbcd553177b68
ref_samples_eco291_2024.parquet,465626,1e15f9954b787ebdde1ce7d8b81200f36a8dbb1a2cef5a18adcefe9ce0854cb7
ref_samples_eco292_2024.parquet,496170,d7d5231b830534e4920eb52910991551085f95db9a1cd60eb3150db078da0619
ref_samples_eco293_2024.parquet,549030,17da9258b8bbfee1a2f0f694b3a18acb607683f68a6f07a74d886f472e46f3cd
ref_samples_eco295_2024.parquet,654425,cac9604b7b852116af60ec69e5cde4fd614d98bc2d0e357d53f78f24ca943bfd
ref_samples_eco296_2024.parquet,456703,f221316c4c5fb9132ff6ded5f33ea264a757b9f506ca0ae0380972f69c07f7eb
ref_samples_eco298_2024.parquet,462807,0a45a6362fb5bdd72ec676f888b8f95a3cd02707a84aaef3f4f30ead3b7ffa05
ref_samples_eco299_2024.parquet,721674,7a2739fd9d6d78aff25222df2dcd292dfb8bc004e30e3b6e24fb1506d3892256
ref_samples_eco300_2024.parquet,479420,4302eb37dd845d3327c9d1176a79a01ed3399e41709ccf87130bdc88a5a2e59b
ref_samples_eco302_2024.parquet,480176,c2da0793c789678ba8a91c0d567922b705b5a509e5d9207fcf9db4ee1e465a39
ref_samples_eco309_2024.parquet,790626,d841dcbc884b7070908048c3af16582b5aae92bad10a2c833149e5412ca1d36d
ref_samples_eco30_2024.parquet,694014,aa0fca096f85bc9ddaf3555dd9bf841587efad57ef7a4efaa7a5de6874a70e93
ref_samples_eco311_2024.parquet,594887,528f5646ebc156e5c34017f659083e5b635ce3387b0d1dc9eecdb4caf6bc00c0
ref_samples_eco314_2024.parquet,480725,1e51840245d70c3c80a430429e0b7d97db01cfaf7a8bcbe240e2ad0e4c22be23
ref_samples_eco315_2024.parquet,464766,417a9c6394e519ddfa7795c404901ba663d6bec61bba6bc922db25a5b7e61cfd
ref_samples_eco317_2024.parquet,637513,ed4fac069b5f893b91f2bc7bd83ccd61876b35fd3b8ab27ac66e087ac7d7ba45
ref_samples_eco318_2024.parquet,701358,59a6d3da5ed489dd28c8a68eacc2cf4943e4f5c86a21ddd9ff0d1397c96cb703
ref_samples_eco319_2024.parquet,472578,94d5f5dc19bd90dd268bc892f8757d9a914f83d10310705abb49f4060ae8faeb
ref_samples_eco320_2024.parquet,466473,918bf7e6aa36f3bc9ee958b94ef36fb3bb5ba18dbfbbdf780a1ecdd1f203bad7
ref_samples_eco321_2024.parquet,472445,93d5bc5029eaaf629e9e1cd906f85b643712fde6455f71150bc75ab46ced3061
ref_samples_eco322_2024.parquet,481480,0e4c4ae05ec43e1420bdccea8f839411ddcf7da2485b503dd16a5e3b2d83b543
ref_samples_eco323_2024.parquet,448871,df4b45c3ea2a64d120eab17857d8b8725e85d38bbbbb84a6d569e44e91e60768
ref_samples_eco32_2024.parquet,704984,379ae8721bee0a6a2e21c8d016b6c50b08f1c91675bbe29d830f7955adcec579
ref_samples_eco330_2024.parquet,611124,ec682c26e4082a22cc62ad7292f0c8b719ab19c24b77efed36c0e008793af8e0
ref_samples_eco332_2024.parquet,547199,7cc40afc8f257a8b135d22c102e4456e9145209f394eed11468b4ea35e5b18ae
ref_samples_eco333_2024.parquet,618886,a5b2ff4fb1828330b6806dffc13dfef9d0242a9186271f8ee2c006b8ee84b480
ref_samples_eco334_2024.parquet,675884,b45d03b9a7b0d41f610a1abf834522e7d9a2f162f5025d0a05f1bff56d56426f
ref_samples_eco336_2024.parquet,580668,026ab939ae09020a6a11f85c1a26b0776a6e6a502b9771e7ed2edb198f83925b
ref_samples_eco338_2024.parquet,598962,4e808aca843f256e71f2be448a491e53f3f25f0c993058fcfec869cb90f8fb85
ref_samples_eco343_2024.parquet,653941,d0b12fd97b6f01569ff8e07f41a5f37e655fe379dc17a37087c36def1c547c18
ref_samples_eco345_2024.parquet,668944,eb426386c5c2a0f46843a0c2cb5041ea1ab085de28314f9c79e30d87f7478da0
ref_samples_eco346_2024.parquet,846855,1d56fbc3e17cfd71af8fd2b3bbe91075f4922f6c388e5878d9dd74d2e13f7195
ref_samples_eco349_2024.parquet,696376,f5552a9378df61296ae11c682bc786b727e76ba858516b44b261f678b128892f
ref_samples_eco34_2024.parquet,893065,95e0a12e955ebc0ee4f1d04df5321e80fdc0e1bb4565dc22a2a30115ed677180
ref_samples_eco352_2024.parquet,570941,acbc9adb5fd0151cad1676980ac1137ec7d48b644c802f8e8321593a101ea8e2
ref_samples_eco35_2024.parquet,539739,c015c7b57944c36a4dac675e5570792348361538561187fbdea67a0639ef5b76
ref_samples_eco361_2024.parquet,610800,3c417b1869bbaebf2491893261027288dff54e25a3220cad162a3df663babff6
ref_samples_eco364_2024.parquet,538211,4648f5cbe4b63704ddfe00b6c224025369b4a452f59044e51224d6d8b0a26765
ref_samples_eco36_2024.parquet,587735,441b2c8599ac5b8afdac3feb3ecadfc07bd4f68c14fedbd7f02cca2d66d89630
ref_samples_eco370_2024.parquet,688969,8e156873f2eb8dddd0e37e497f8a80d52bef57f3967e3bc69f7cd03246e3c72a
ref_samples_eco373_2024.parquet,586841,bbd67854d3b20d7d8807d328cf78de728b27293460bf662d42b20b453f1b4b6a
ref_samples_eco374_2024.parquet,547052,e78398d3ccd2794ff79f5383d6f006c2ccf92337564810ef3bfe9c5ec3093f36
ref_samples_eco376_2024.parquet,484600,3b9340478f8ea9f3ffb6af09a983a3adc25e365701a0de9574c55dccff31430b
ref_samples_eco377_2024.parquet,551506,e2684213bafa2033de679a9013188cabe985240cd2127df705ded5c9df912a0e
ref_samples_eco378_2024.parquet,610821,dbbd4a23902ed620ac7e086b164a45996cd3de5b0764abfbeebbf4b44e60547a
ref_samples_eco383_2024.parquet,586876,7ad4faeceed1d32a1511bfbfa2397872de7f4efa373cc0e92acaa3d4b8ddad80
ref_samples_eco384_2024.parquet,646442,ae4de0fb43021fbaddeaf806f24c2b2a4f42438a4c23b8505e7795094434031b
ref_samples_eco386_2024.parquet,591839,370db455657f56a4ede38c2a431f89d60e754bce4917138a9613f59125a93074
ref_samples_eco387_2024.parquet,705574,0ec0f6a19ce22b314d50dc0ca94192ef624af90b05e61e3888244641d800b071
ref_samples_eco388_2024.parquet,489415,5d47253017771084efba11a2c9f3b4794c717e947b94fc527a81ef42de585164
ref_samples_eco389_2024.parquet,644866,a72962324b47ccbafd99a0621555f49601e0473200e06056d814d9008e044946
ref_samples_eco38_2024.parquet,459896,a83bc0994efd871d070f44103a2a3565b61a15c64211c71f47c3dad60d64338f
ref_samples_eco390_2024.parquet,558522,f348fc7f394ccd4ec5c7b08d96a3f04df0cd61cb3b79ff2f657da3f53569874c
ref_samples_eco391_2024.parquet,522978,83fd7c8cb02062cfd510ff9ed4ad8f89d4459e5631c4ca319677381b5a478665
ref_samples_eco393_2024.parquet,700613,f611d2a456ae6f69237177ba59257183efd2dd9a36497cc1457166407a57b7c0
ref_samples_eco394_2024.parquet,697119,b76459cc8f4f175f9f621e3b25193e35232af5cd31ff91b4fee4f4890889ddeb
ref_samples_eco396_2024.parquet,576004,9fb8f19d9640acc28a523e50224fabfa82c91ad7af66ef40135773f1384d3c08
ref_samples_eco397_2024.parquet,571526,125939c0bfbb0991ffbdde36b6739360b77635335d51e59a98d9dd0eb30121b0
ref_samples_eco399_2024.parquet,625738,8d9c40bf7097f38d2a4b9c1a1d9561dc05d0b063f725bb37f883483d7155575f
ref_samples_eco39_2024.parquet,556969,a09be47bdb1e0b445e2e05b4fff197e5086869626c6fc2a450cb549456a49d36
ref_samples_eco3_2024.parquet,627551,61c4903db45442bc64259eb0159eb42d0c51dc4243347edf438fcc653d87a22e
ref_samples_eco401_2024.parquet,609710,8eab20ee9bd3e61a7fabd45d7054c70a3876630b84f03379cad7b698a738a449
ref_samples_eco402_2024.parquet,648864,3d685000bc090ec10e88c00caba39e66d1bd40ea624a659ed18e35145e0fe845
ref_samples_eco409_2024.parquet,661124,19eefabf6e14d7e892795eec3904f83d18398a3709a8d4251686fe6ab21d0bf0
ref_samples_eco40_2024.parquet,521840,54f31750f758002fe71df9d0555f5f482f9be18cb0d86454bc99a3ba45fd6f38
ref_samples_eco411_2024.parquet,634910,82a46446270450a9efe179033be050ea9fcc826ef81eb3b712c4386cb235a358
ref_samples_eco413_2024.parquet,554000,5751ab928fe802515e8578e1d3adec8b68c3594965fb797b87f9ceeac4c972c2
ref_samples_eco41_2024.parquet,519986,e6519c1ffa140fe3eabb71418f121f14c93786e6fb62ff0111ce785adbae01c2
ref_samples_eco422_2024.parquet,483981,88e8576c65e9dcc56c437e12ab6e9ab5a73823afed44cccbc1a4193900d658b2
ref_samples_eco423_2024.parquet,493296,4266adcde8ba313a203baba91a7192b4b951431265b35743bcd06da7061a1cc1
ref_samples_eco427_2024.parquet,516114,aa841453d4414c7f29052db95145494f231acfee29f928e75f11a133d86babfe
ref_samples_eco428_2024.parquet,616996,46912c19b3eb091cd4c5b42e7e3dfb18bd1005308cb38a299758e286a3aff79c
ref_samples_eco429_2024.parquet,642572,6edaa54fd3129a8244405389d40506c0ad44a986737a00195ace8ec129433a5e
ref_samples_eco42_2024.parquet,543465,8142324f34b22f19f03920f0db04f8d8602d28880946b2c128bb23b4f34bdad3
ref_samples_eco430_2024.parquet,716909,fee3bd943e05c9a1d4613471d002405b8a3ec4184698d039ccbf1da026cda7c9
ref_samples_eco434_2024.parquet,664033,c455df072899d15f2b2152b48d46b7fb464c7dd60ed6b9585affca6ec8425d75
ref_samples_eco435_2024.parquet,706920,75b1f2abf8b4c14e5e88d746110152d505a3189256d1e1553344351ea96a71bb
ref_samples_eco436_2024.parquet,549562,7ac399d993aec0aaa9eecb98fd9b85aceb5fe93f153d6bf4c30b692d067d4f0b
ref_samples_eco437_2024.parquet,578682,a376a0f0ee2bb23a3121c653c8bceb9ad42ccaf7bb96334dd1ad03e4505ae5c2
ref_samples_eco439_2024.parquet,544126,2bb0045a6e2cc153596184f78460f76be0d41cf19a0844b23cd638709087a1ee
ref_samples_eco43_2024.parquet,564190,3818d90ca256a364998f293963ffcf3bc4cd4516b496297b58a586ba3ff02add
ref_samples_eco440_2024.parquet,568010,efd882b434688c1aaa4689a8fbe5de30b83668244c5305ed132079918c41ae0b
ref_samples_eco443_2024.parquet,577202,fe83dc9210767c80686e7e9c586ad5a97a1231cb35028b10afd26f0b9265007a
ref_samples_eco448_2024.parquet,511540,8883810635fce643f28496b1bd4b9b63483123c68962ce2417a7c5eaa27f66ec
ref_samples_eco44_2024.parquet,564765,34926b9bb336a2a5abd1e7043f8c784dd4d046388e667e5b46855b2b5ff7e265
ref_samples_eco456_2024.parquet,542130,785540403bddbb3974473be80ed999ec1a2c8a381d7aacdb1e69c7152dc954c4
ref_samples_eco460_2024.parquet,524457,d8813450a8aa558107c84854f641c30108130fa99a94768c93f125a3919c37e6
ref_samples_eco465_2024.parquet,607881,e0396db6168631da393d26ca6b9efc11c350c50b0b20ffabbdce795c93529f99
ref_samples_eco46_2024.parquet,548412,dfc0d3309dbbcbf8c348d03c6693d3cfeda51feb6fae4bb9171b2ba24a569225
ref_samples_eco473_2024.parquet,565898,a92cf4cfadc2f73e26ca9e3491f64ba52cfcb3ec966d40422a4721d1e2406bdf
ref_samples_eco477_2024.parquet,581358,7220454a085f113e507736d444b34f1082c628050f1af2e2494c795190620137
ref_samples_eco481_2024.parquet,661891,a71003fbe1c65851c2246980f8135695861226224436145ed11cffe43bbb2439
ref_samples_eco483_2024.parquet,669950,78e3645f51925c516f5356611e8ed627090cc850657b28e2559946fd2bf91222
ref_samples_eco484_2024.parquet,678700,8ecc9d0f5581e46f3a8952394da1b901fdee92dd5e2c343e07fc5b1e1b304f46
ref_samples_eco48_2024.parquet,542657,8490dcbf7bbcf4276d1f5867346b08a6529617b470d3d8831d61216c0b082b37
ref_samples_eco492_2024.parquet,523934,2511519aad6298ae2ee947fcd9f9c9544ec7a5219862ad2c4e1be35ac53ff73c
ref_samples_eco493_2024.parquet,601954,9cf1722078afbbef4af8882e97a7054908772242e6089dae1dc7363c85c0fad7
ref_samples_eco494_2024.parquet,568513,a88f1a5194c26c8f17849981fcdf1e3115e38968ff953298670cbce9832e8ff8
ref_samples_eco497_2024.parquet,674209,c5f5f315d25bc9641f5088d77c3341ffc4df3472d8cd74100d4044fa2c4ccfaa
ref_samples_eco500_2024.parquet,481687,4ff014ba0ff9bd182d14045619d00ec8c7407bb5a1592be9e4c599ce2c574d5d
ref_samples_eco503_2024.parquet,541164,fd378f9009b9621c9e4a38bd5ea2d31584bca82823c7c44765fcd7d60d48512b
ref_samples_eco505_2024.parquet,591230,869addcdd5920b343ec5df6c52db3bf14eed0fa8bd62e83d3b06ec4c7c6e3fa5
ref_samples_eco514_2024.parquet,518962,0a51ab399cd55a95d4e37805781c17ff23aac6eb2e0a475df7b0c8a74203d7bd
ref_samples_eco516_2024.parquet,547411,7cb5e10b2404b3070d81a286b3382de4222aac180ef23cd8238af888d0d5b43c
ref_samples_eco518_2024.parquet,658596,2f79bbc9adbf2f03c51afc059f510a5aca77c93ae9c04c65cb2766adb9b5dee3
ref_samples_eco519_2024.parquet,524153,5c0cbc77b44bdfb164a2fed93f320614ba543401c1174686e612bce39d817990
ref_samples_eco51_2024.parquet,555579,11d7e7f0cb3822dbdba329267e5b33c702b0f5f5233de1213e672dfc84910469
ref_samples_eco522_2024.parquet,527346,82495b241306c9180d4b5b0c483db39ad13f1e4a13b943780e81dd87a1288200
ref_samples_eco524_2024.parquet,666927,04b8489d17f97c4002519ea2611ec610f96238da7dfd62072c0f2e4b72022516
ref_samples_eco525_2024.parquet,597116,63c8c3ab84daba88ef386bc523b1edc5d64fe849e4b42155efcd0500ca78b54c
ref_samples_eco52_2024.parquet,563018,e3446b92868f379b5774ed7328399a745f554b1b2d048addbf4c097d3e1849bc
ref_samples_eco534_2024.parquet,531295,88365d91f12aa779a1977be591dd267acd8248e9eb56fe58a29c1b2bea916bff
ref_samples_eco539_2024.parquet,531619,6748abc74d2836d4a4bbdbd5b99ac6958eb81ff32836abc8259665e0fc67d54e
ref_samples_eco53_2024.parquet,568203,4e1cac82e98621da2071258ed65f80bae69578f06d6c4af883fdb8f6ff8feb6b
ref_samples_eco553_2024.parquet,705991,8047f44c52144ec85b3eac687883f150500544b572d7f6fff4b0f6c575ce0b59
ref_samples_eco55_2024.parquet,539108,e2b10ebd2bf35237be36e51daca11ba0c768b97b3f509b16d6b1220fb0c70467
ref_samples_eco563_2024.parquet,697928,c332e7a4df593c58d23dbb805ce668bd1c52018f6867f88025ad35f768d08eb4
ref_samples_eco567_2024.parquet,481077,b71596fc0ac2f100e9753a7cd7ce34d63bdaf53ec9402d8025c85a651798288d
ref_samples_eco569_2024.parquet,566944,49d0c258ea7c82ea3b6ffcd3976f4580ccd2708b25bf032d7a0b81bc13365961
ref_samples_eco571_2024.parquet,689367,547584e43be4f8e419f71ab7c900a0411e21c8863ff037d3dbb5663bf4d5c63d
ref_samples_eco572_2024.parquet,636459,fea566ee40c02f66eb91810d1df251543206f12f1f1b792b1a99db8f0d3587af
ref_samples_eco574_2024.parquet,482647,08ca9d1d664faf9daa3135d0fa87e32e93c40892765091faac6dcf0b33fdf388
ref_samples_eco575_2024.parquet,580512,c88481b4b47c4eb085b9929ce58172c1b8e1988c8be800f626682f2941f7f04f
ref_samples_eco576_2024.parquet,551127,190d58289c61b31addf4cc94c8c179aa2e30199434d9118f964ffccc3ef15ab1
ref_samples_eco577_2024.parquet,586613,b73ae88a81f7a1485a925e75942d03a315ad735d5da197516373507bb4910c1b
ref_samples_eco578_2024.parquet,559748,53c4b2c66ce8754f7a7e758c3cf1da31888ec7c40aeede247f1f57bdac072cba
ref_samples_eco57_2024.parquet,672528,ee8e53e3ee1949a14f685114ce581cd16ac1b5b7fe75bbdcd956e7b490a2a0a9
ref_samples_eco581_2024.parquet,557491,2b54101f267cbfe78bc018abbb276eb21862c87440e038ed107c875ddd0342c8
ref_samples_eco587_2024.parquet,709761,73d171e5bd8f5863daa592ef129ff37dd2b366699409cb430de3d30bbb55a28e
ref_samples_eco588_2024.parquet,624166,f267e37d818be44459081bd30ff7f06e3e1992b918f1daad3f27f9c5fd414a35
ref_samples_eco589_2024.parquet,629029,35482956430ad8fdd38172f4b683b19f05d07c5ad425ddbbf304fd8d8fb08496
ref_samples_eco58_2024.parquet,536562,3ae712dae132a824d2b535a4928ec70bdd2bdef0e7c5ad49276ec5f74d4d0539
ref_samples_eco596_2024.parquet,627113,b93de858eeb385b6f7ed03bbc851c7fde4c4b5435554f380e16021cda0edd5df
ref_samples_eco598_2024.parquet,559325,ebb10a3b78f7e334d4f223a37c23ba1fae7438bcd11ec1b987b414392bf37310
ref_samples_eco603_2024.parquet,608232,9e2fbbf5ce6b327b2042d846788341b50bd879072ac1dd984aa5e68b2ffdf772
ref_samples_eco606_2024.parquet,576086,5a07a020a8e1512455005189703ed516c4c747018fba25275982d069eb4d1290
ref_samples_eco608_2024.parquet,581246,423a96bfdb4f9d74896148e02f8b8e5c079d018ee8d656c56b1665812eebdf4d
ref_samples_eco610_2024.parquet,527081,301492a0f14e43e5b8cd3cdd7135047d2b41c7accbaa90a706feb6d4c01c6fdc
ref_samples_eco611_2024.parquet,488389,d98a38982aa618caba14354b13832a76030bcffcd7c708090301199500d8ffbf
ref_samples_eco612_2024.parquet,730054,9a404d35bb9677cb65227040a17316ab6c1f68404c23b906df8327442d92ad57
ref_samples_eco613_2024.parquet,626202,8fc56834211e3e3752d434a56ed62e176bded739a5f8c1f1252e1f3d4a87b0d8
ref_samples_eco614_2024.parquet,694373,54f1727c63c0b521c288dc0d08c9668ac42cf57d8b72c1a58e3ed21f5122c0c3
ref_samples_eco615_2024.parquet,733666,e41c7df7bddec20e2fbf25a50a3fab44392fa347349a9e439257281b5686b50b
ref_samples_eco616_2024.parquet,484221,72e88c188a4c21692cb829b9f9a92646817e8128f971961711d438d96e4c6ba9
ref_samples_eco617_2024.parquet,698335,4ad583dd1e96295bebbc2d52c72220ea575a30bf2e8d04c481aff549908259ff
ref_samples_eco61_2024.parquet,470918,7a1009c5ba217838546c659a43420949daaac72273025dcb001d18aedf717292
ref_samples_eco62_2024.parquet,473157,dd58d842b977cc2c070e8024635859ce71bbdf5e566f6fd1ec6a8173712e7dea
ref_samples_eco63_2024.parquet,629371,bd71d09eadad7c8bfb0b52f37cf0bcce4d15b0a1925a553b8e935f24075553a7
ref_samples_eco642_2024.parquet,702010,0b83621385de4e261f2aba58bf4fadcacb936683628ae8407cec26fdff602d0c
ref_samples_eco643_2024.parquet,484913,74b9657553200a443e976c61529f47baf51acc6df27ba8688ca6e4998d8c24be
ref_samples_eco651_2024.parquet,641624,d7faadb605e7eaa09e0cb84bfbb9170f6e9c588cfd3c528b932d3daa40f83f10
ref_samples_eco653_2024.parquet,489075,6d0b2a5c13b983f485dbe6749a963225e384266f47a53463a224161c404548fc
ref_samples_eco654_2024.parquet,583284,abae5bd01e6b3b839270186469e6356617a476c22b0a215fb1cfc59e36de8184
ref_samples_eco656_2024.parquet,706032,7a5a0334e38d1767cf787f9139f9ff114e9d9fa80fcb3ac6a0cc0c4e061a8be1
