[OK] GEE initialized (project=ee-gsingh)

######################################################################
# ECOREGION 38
######################################################################
  Name: Central bushveld
  Building extraction stack (AEF + natural + eco_id)...
  Grid: 1933 cells (10km), 100 FSCS clusters/cell
  Processing with 20 workers...


FSCS cells:   0%|          | 0/1933 [00:00<?, ?it/s]
                                                    
FSCS cells:   0%|          | 0/1933 [00:04<?, ?it/s]
FSCS cells:   0%|          | 1/1933 [00:05<2:41:02,  5.00s/it]
                                                              
FSCS cells:   1%|▏         | 25/1933 [00:43<54:40,  1.72s/it]
FSCS cells:   1%|▏         | 26/1933 [00:43<50:11,  1.58s/it]
                                                             

FSCS cells:   1%|▏         | 26/1933 [00:46<50:11,  1.58s/it]
FSCS cells:   1%|▏         | 27/1933 [00:46<1:00:16,  1.90s/it]
                                                               

FSCS cells:   1%|▏         | 27/1933 [00:49<1:00:16,  1.90s/it]
FSCS cells:   1%|▏         | 28/1933 [00:49<1:13:52,  2.33s/it]
                                                               

FSCS cells:   1%|▏         | 28/1933 [00:50<1:13:52,  2.33s/it]
FSCS cells:   2%|▏         | 29/1933 [00:50<57:51,  1.82s/it]  
                                                             

FSCS cells:   2%|▏         | 29/1933 [00:52<57:51,  1.82s/it]
FSCS cells:   2%|▏         | 30/1933 [00:52<1:06:25,  2.09s/it]
                                                               

FSCS cells:   2%|▏         | 30/1933 [00:53<1:06:25,  2.09s/it]
FSCS cells:   2%|▏         | 31/1933 [00:53<49:42,  1.57s/it]  
                                                             

FSCS cells:   2%|▏         | 31/1933 [00:58<49:42,  1.57s/it]
FSCS cells:   2%|▏         | 32/1933 [00:58<1:25:26,  2.70s/it]
                                                               

FSCS cells:   2%|▏         | 32/1933 [00:59<1:25:26,  2.70s/it]
FSCS cells:   2%|▏         | 33/1933 [00:59<1:13:41,  2.33s/it]
                                                               

FSCS cells:   2%|▏         | 33/1933 [01:01<1:13:41,  2.33s/it]
FSCS cells:   2%|▏         | 34/1933 [01:01<1:04:17,  2.03s/it]
                                                               

FSCS cells:   2%|▏         | 34/1933 [01:03<1:04:17,  2.03s/it]
FSCS cells:   2%|▏         | 35/1933 [01:03<1:09:42,  2.20s/it]
                                                               

FSCS cells:   2%|▏         | 35/1933 [01:07<1:09:42,  2.20s/it]
FSCS cells:   2%|▏         | 36/1933 [01:07<1:18:18,  2.48s/it]
                                                               

FSCS cells:   2%|▏         | 36/1933 [01:07<1:18:18,  2.48s/it]
FSCS cells:   2%|▏         | 37/1933 [01:07<58:56,  1.87s/it]  
                                                             

FSCS cells:   2%|▏         | 37/1933 [01:08<58:56,  1.87s/it]
FSCS cells:   2%|▏         | 38/1933 [01:09<55:49,  1.77s/it]
                                                             

FSCS cells:   2%|▏         | 38/1933 [01:09<55:49,  1.77s/it]
FSCS cells:   2%|▏         | 39/1933 [01:09<40:14,  1.27s/it]
                                                             

FSCS cells:   2%|▏         | 39/1933 [01:10<40:14,  1.27s/it]
FSCS cells:   2%|▏         | 40/1933 [01:10<41:32,  1.32s/it]
                                                             

FSCS cells:   2%|▏         | 40/1933 [01:12<41:32,  1.32s/it]
FSCS cells:   2%|▏         | 41/1933 [01:12<44:21,  1.41s/it]
                                                             

FSCS cells:   2%|▏         | 41/1933 [01:12<44:21,  1.41s/it]
FSCS cells:   2%|▏         | 42/1933 [01:12<38:28,  1.22s/it]
                                                             

FSCS cells:   2%|▏         | 42/1933 [01:13<38:28,  1.22s/it]
FSCS cells:   2%|▏         | 43/1933 [01:13<30:50,  1.02it/s]
                                                             

FSCS cells:   2%|▏         | 43/1933 [01:14<30:50,  1.02it/s]
FSCS cells:   2%|▏         | 44/1933 [01:14<36:56,  1.17s/it]
                                                             

FSCS cells:   2%|▏         | 44/1933 [01:19<36:56,  1.17s/it]
FSCS cells:   2%|▏         | 45/1933 [01:19<1:09:49,  2.22s/it]
                                                               

FSCS cells:   2%|▏         | 45/1933 [01:20<1:09:49,  2.22s/it]
FSCS cells:   2%|▏         | 46/1933 [01:20<55:41,  1.77s/it]  
                                                             

FSCS cells:   2%|▏         | 46/1933 [01:20<55:41,  1.77s/it]
                                                             

FSCS cells:   2%|▏         | 46/1933 [01:22<55:41,  1.77s/it]
FSCS cells:   2%|▏         | 48/1933 [01:22<42:42,  1.36s/it]
                                                             

FSCS cells:   2%|▏         | 48/1933 [01:23<42:42,  1.36s/it]
FSCS cells:   3%|▎         | 49/1933 [01:24<46:39,  1.49s/it]
                                                             

FSCS cells:   3%|▎         | 49/1933 [01:24<46:39,  1.49s/it]
FSCS cells:   3%|▎         | 50/1933 [01:24<40:46,  1.30s/it]
                                                             

FSCS cells:   3%|▎         | 50/1933 [01:27<40:46,  1.30s/it]
FSCS cells:   3%|▎         | 51/1933 [01:27<50:21,  1.61s/it]
                                                             

FSCS cells:   3%|▎         | 51/1933 [01:28<50:21,  1.61s/it]
FSCS cells:   3%|▎         | 52/1933 [01:28<50:20,  1.61s/it]
                                                             

FSCS cells:   3%|▎         | 52/1933 [01:29<50:20,  1.61s/it]
FSCS cells:   3%|▎         | 53/1933 [01:29<40:53,  1.31s/it]
                                                             

FSCS cells:   3%|▎         | 53/1933 [01:31<40:53,  1.31s/it]
FSCS cells:   3%|▎         | 54/1933 [01:31<51:31,  1.65s/it]
                                                             

FSCS cells:   3%|▎         | 54/1933 [01:39<51:31,  1.65s/it]
FSCS cells:   3%|▎         | 55/1933 [01:39<1:47:24,  3.43s/it]
                                                               

FSCS cells:   3%|▎         | 55/1933 [01:40<1:47:24,  3.43s/it]
FSCS cells:   3%|▎         | 56/1933 [01:40<1:27:18,  2.79s/it]
                                                               

FSCS cells:   3%|▎         | 56/1933 [01:43<1:27:18,  2.79s/it]
FSCS cells:   3%|▎         | 57/1933 [01:43<1:27:38,  2.80s/it]
                                                               

FSCS cells:   3%|▎         | 57/1933 [01:44<1:27:38,  2.80s/it]
FSCS cells:   3%|▎         | 58/1933 [01:44<1:06:45,  2.14s/it]
                                                               

FSCS cells:   3%|▎         | 58/1933 [01:44<1:06:45,  2.14s/it]
FSCS cells:   3%|▎         | 59/1933 [01:44<48:28,  1.55s/it]  
                                                             

FSCS cells:   3%|▎         | 59/1933 [01:44<48:28,  1.55s/it]
                                                             

FSCS cells:   3%|▎         | 59/1933 [01:47<48:28,  1.55s/it]
FSCS cells:   3%|▎         | 61/1933 [01:47<46:17,  1.48s/it]
                                                             

FSCS cells:   3%|▎         | 61/1933 [01:49<46:17,  1.48s/it]
FSCS cells:   3%|▎         | 62/1933 [01:49<51:30,  1.65s/it]
                                                             

FSCS cells:   3%|▎         | 62/1933 [01:50<51:30,  1.65s/it]
FSCS cells:   3%|▎         | 63/1933 [01:50<45:21,  1.46s/it]
                                                             

FSCS cells:   3%|▎         | 63/1933 [01:52<45:21,  1.46s/it]
FSCS cells:   3%|▎         | 64/1933 [01:52<47:54,  1.54s/it]
                                                             

FSCS cells:   3%|▎         | 64/1933 [02:02<47:54,  1.54s/it]
FSCS cells:   3%|▎         | 65/1933 [02:02<2:01:36,  3.91s/it]
                                                               

FSCS cells:   3%|▎         | 65/1933 [02:05<2:01:36,  3.91s/it]
FSCS cells:   3%|▎         | 66/1933 [02:05<1:55:23,  3.71s/it]
                                                               

FSCS cells:   3%|▎         | 66/1933 [02:05<1:55:23,  3.71s/it]
FSCS cells:   3%|▎         | 67/1933 [02:05<1:26:10,  2.77s/it]
                                                               

FSCS cells:   3%|▎         | 67/1933 [02:06<1:26:10,  2.77s/it]
FSCS cells:   4%|▎         | 68/1933 [02:06<1:05:35,  2.11s/it]
                                                               

FSCS cells:   4%|▎         | 68/1933 [02:09<1:05:35,  2.11s/it]
FSCS cells:   4%|▎         | 69/1933 [02:09<1:14:01,  2.38s/it]
                                                               

FSCS cells:   4%|▎         | 69/1933 [02:09<1:14:01,  2.38s/it]
FSCS cells:   4%|▎         | 70/1933 [02:09<56:54,  1.83s/it]  
                                                             

FSCS cells:   4%|▎         | 70/1933 [02:14<56:54,  1.83s/it]
FSCS cells:   4%|▎         | 71/1933 [02:15<1:27:55,  2.83s/it]
                                                               

FSCS cells:   4%|▎         | 71/1933 [02:15<1:27:55,  2.83s/it]
FSCS cells:   4%|▎         | 72/1933 [02:15<1:09:13,  2.23s/it]
                                                               

FSCS cells:   4%|▎         | 72/1933 [02:16<1:09:13,  2.23s/it]
FSCS cells:   4%|▍         | 73/1933 [02:16<51:36,  1.66s/it]  
                                                             

FSCS cells:   4%|▍         | 73/1933 [02:26<51:36,  1.66s/it]
FSCS cells:   4%|▍         | 74/1933 [02:26<2:09:36,  4.18s/it]
                                                               

FSCS cells:   4%|▍         | 74/1933 [02:27<2:09:36,  4.18s/it]
FSCS cells:   4%|▍         | 75/1933 [02:27<1:39:25,  3.21s/it]
                                                               

FSCS cells:   4%|▍         | 75/1933 [02:27<1:39:25,  3.21s/it]
                                                               

FSCS cells:   4%|▍         | 75/1933 [02:27<1:39:25,  3.21s/it]
FSCS cells:   4%|▍         | 77/1933 [02:27<57:48,  1.87s/it]  
                                                             

FSCS cells:   4%|▍         | 77/1933 [02:29<57:48,  1.87s/it]
                                                             

FSCS cells:   4%|▍         | 77/1933 [02:29<57:48,  1.87s/it]
FSCS cells:   4%|▍         | 78/1933 [02:29<54:22,  1.76s/it]
                                                             

FSCS cells:   4%|▍         | 78/1933 [02:33<54:22,  1.76s/it]
FSCS cells:   4%|▍         | 80/1933 [02:33<57:11,  1.85s/it]
                                                             

FSCS cells:   4%|▍         | 80/1933 [02:34<57:11,  1.85s/it]
FSCS cells:   4%|▍         | 81/1933 [02:34<55:02,  1.78s/it]
                                                             

FSCS cells:   4%|▍         | 81/1933 [02:35<55:02,  1.78s/it]
FSCS cells:   4%|▍         | 82/1933 [02:35<48:09,  1.56s/it]
                                                             

FSCS cells:   4%|▍         | 82/1933 [02:37<48:09,  1.56s/it]
FSCS cells:   4%|▍         | 83/1933 [02:37<47:11,  1.53s/it]
                                                             

FSCS cells:   4%|▍         | 83/1933 [02:38<47:11,  1.53s/it]
FSCS cells:   4%|▍         | 84/1933 [02:38<44:12,  1.43s/it]
                                                             

FSCS cells:   4%|▍         | 84/1933 [02:40<44:12,  1.43s/it]
FSCS cells:   4%|▍         | 85/1933 [02:40<51:00,  1.66s/it]
                                                             

FSCS cells:   4%|▍         | 85/1933 [02:41<51:00,  1.66s/it]
FSCS cells:   4%|▍         | 86/1933 [02:41<44:58,  1.46s/it]
                                                             

FSCS cells:   4%|▍         | 86/1933 [02:46<44:58,  1.46s/it]
FSCS cells:   5%|▍         | 87/1933 [02:47<1:21:43,  2.66s/it]
                                                               

FSCS cells:   5%|▍         | 87/1933 [02:48<1:21:43,  2.66s/it]
FSCS cells:   5%|▍         | 88/1933 [02:48<1:10:42,  2.30s/it]
                                                               

FSCS cells:   5%|▍         | 88/1933 [02:49<1:10:42,  2.30s/it]
FSCS cells:   5%|▍         | 89/1933 [02:49<57:26,  1.87s/it]  
                                                             

FSCS cells:   5%|▍         | 89/1933 [02:52<57:26,  1.87s/it]
FSCS cells:   5%|▍         | 90/1933 [02:52<1:10:07,  2.28s/it]
                                                               

FSCS cells:   5%|▍         | 90/1933 [02:55<1:10:07,  2.28s/it]
FSCS cells:   5%|▍         | 91/1933 [02:55<1:12:47,  2.37s/it]
                                                               

FSCS cells:   5%|▍         | 91/1933 [02:57<1:12:47,  2.37s/it]
FSCS cells:   5%|▍         | 92/1933 [02:57<1:10:34,  2.30s/it]
                                                               

FSCS cells:   5%|▍         | 92/1933 [02:58<1:10:34,  2.30s/it]
FSCS cells:   5%|▍         | 93/1933 [02:58<1:04:23,  2.10s/it]
                                                               

FSCS cells:   5%|▍         | 93/1933 [02:59<1:04:23,  2.10s/it]
FSCS cells:   5%|▍         | 94/1933 [02:59<46:37,  1.52s/it]  
                                                             

FSCS cells:   5%|▍         | 94/1933 [03:01<46:37,  1.52s/it]
FSCS cells:   5%|▍         | 95/1933 [03:01<52:10,  1.70s/it]
                                                             

FSCS cells:   5%|▍         | 95/1933 [03:02<52:10,  1.70s/it]
FSCS cells:   5%|▍         | 96/1933 [03:02<47:01,  1.54s/it]
                                                             

FSCS cells:   5%|▍         | 96/1933 [03:05<47:01,  1.54s/it]
FSCS cells:   5%|▌         | 97/1933 [03:06<1:06:34,  2.18s/it]
                                                               

FSCS cells:   5%|▌         | 97/1933 [03:07<1:06:34,  2.18s/it]
FSCS cells:   5%|▌         | 98/1933 [03:07<1:02:48,  2.05s/it]
                                                               

FSCS cells:   5%|▌         | 98/1933 [03:08<1:02:48,  2.05s/it]
FSCS cells:   5%|▌         | 99/1933 [03:08<52:17,  1.71s/it]  
                                                             

FSCS cells:   5%|▌         | 99/1933 [03:09<52:17,  1.71s/it]
FSCS cells:   5%|▌         | 100/1933 [03:09<45:11,  1.48s/it]
                                                              

FSCS cells:   5%|▌         | 100/1933 [03:13<45:11,  1.48s/it]
FSCS cells:   5%|▌         | 101/1933 [03:13<1:08:39,  2.25s/it]
                                                                

FSCS cells:   5%|▌         | 101/1933 [03:16<1:08:39,  2.25s/it]
FSCS cells:   5%|▌         | 102/1933 [03:16<1:15:45,  2.48s/it]
                                                                

FSCS cells:   5%|▌         | 102/1933 [03:17<1:15:45,  2.48s/it]
FSCS cells:   5%|▌         | 103/1933 [03:17<1:01:22,  2.01s/it]
                                                                

FSCS cells:   5%|▌         | 103/1933 [03:17<1:01:22,  2.01s/it]
FSCS cells:   5%|▌         | 104/1933 [03:17<46:15,  1.52s/it]  
                                                              

FSCS cells:   5%|▌         | 104/1933 [03:21<46:15,  1.52s/it]
FSCS cells:   5%|▌         | 105/1933 [03:21<1:06:50,  2.19s/it]
                                                                

FSCS cells:   5%|▌         | 105/1933 [03:23<1:06:50,  2.19s/it]
FSCS cells:   5%|▌         | 106/1933 [03:23<1:02:02,  2.04s/it]
                                                                

FSCS cells:   5%|▌         | 106/1933 [03:27<1:02:02,  2.04s/it]
FSCS cells:   6%|▌         | 107/1933 [03:27<1:21:05,  2.66s/it]
                                                                

FSCS cells:   6%|▌         | 107/1933 [03:32<1:21:05,  2.66s/it]
FSCS cells:   6%|▌         | 108/1933 [03:32<1:42:42,  3.38s/it]
                                                                

FSCS cells:   6%|▌         | 108/1933 [03:35<1:42:42,  3.38s/it]
FSCS cells:   6%|▌         | 109/1933 [03:35<1:34:30,  3.11s/it]
                                                                

FSCS cells:   6%|▌         | 109/1933 [03:42<1:34:30,  3.11s/it]
FSCS cells:   6%|▌         | 110/1933 [03:42<2:13:36,  4.40s/it]
                                                                

FSCS cells:   6%|▌         | 110/1933 [03:46<2:13:36,  4.40s/it]
FSCS cells:   6%|▌         | 111/1933 [03:46<2:07:45,  4.21s/it]
                                                                

FSCS cells:   6%|▌         | 111/1933 [03:48<2:07:45,  4.21s/it]
FSCS cells:   6%|▌         | 112/1933 [03:48<1:49:14,  3.60s/it]
                                                                

FSCS cells:   6%|▌         | 112/1933 [03:51<1:49:14,  3.60s/it]
FSCS cells:   6%|▌         | 113/1933 [03:51<1:44:47,  3.45s/it]
                                                                

FSCS cells:   6%|▌         | 113/1933 [03:51<1:44:47,  3.45s/it]
FSCS cells:   6%|▌         | 114/1933 [03:51<1:17:21,  2.55s/it]
                                                                

FSCS cells:   6%|▌         | 114/1933 [03:52<1:17:21,  2.55s/it]
FSCS cells:   6%|▌         | 115/1933 [03:52<57:11,  1.89s/it]  
                                                              

FSCS cells:   6%|▌         | 115/1933 [03:54<57:11,  1.89s/it]
FSCS cells:   6%|▌         | 116/1933 [03:54<1:03:06,  2.08s/it]
                                                                

FSCS cells:   6%|▌         | 116/1933 [03:55<1:03:06,  2.08s/it]
FSCS cells:   6%|▌         | 117/1933 [03:55<45:55,  1.52s/it]  
                                                              

FSCS cells:   6%|▌         | 117/1933 [03:55<45:55,  1.52s/it]
FSCS cells:   6%|▌         | 118/1933 [03:55<34:51,  1.15s/it]
                                                              

FSCS cells:   6%|▌         | 118/1933 [03:55<34:51,  1.15s/it]
                                                              

FSCS cells:   6%|▌         | 118/1933 [03:55<34:51,  1.15s/it]
FSCS cells:   6%|▌         | 120/1933 [03:55<21:11,  1.43it/s]
                                                              

FSCS cells:   6%|▌         | 120/1933 [03:59<21:11,  1.43it/s]
FSCS cells:   6%|▋         | 121/1933 [03:59<42:30,  1.41s/it]
                                                              

FSCS cells:   6%|▋         | 121/1933 [03:59<42:30,  1.41s/it]
FSCS cells:   6%|▋         | 122/1933 [03:59<34:19,  1.14s/it]
                                                              

FSCS cells:   6%|▋         | 122/1933 [04:00<34:19,  1.14s/it]
FSCS cells:   6%|▋         | 123/1933 [04:00<31:23,  1.04s/it]
                                                              

FSCS cells:   6%|▋         | 123/1933 [04:01<31:23,  1.04s/it]
FSCS cells:   6%|▋         | 124/1933 [04:01<30:46,  1.02s/it]
                                                              

FSCS cells:   6%|▋         | 124/1933 [04:02<30:46,  1.02s/it]
FSCS cells:   6%|▋         | 125/1933 [04:02<31:09,  1.03s/it]
                                                              

FSCS cells:   6%|▋         | 125/1933 [04:04<31:09,  1.03s/it]
FSCS cells:   7%|▋         | 126/1933 [04:04<39:42,  1.32s/it]
                                                              

FSCS cells:   7%|▋         | 126/1933 [04:06<39:42,  1.32s/it]
FSCS cells:   7%|▋         | 127/1933 [04:06<46:23,  1.54s/it]
                                                              

FSCS cells:   7%|▋         | 127/1933 [04:06<46:23,  1.54s/it]
                                                              

FSCS cells:   7%|▋         | 127/1933 [04:06<46:23,  1.54s/it]
FSCS cells:   7%|▋         | 129/1933 [04:06<28:19,  1.06it/s]
                                                              

FSCS cells:   7%|▋         | 129/1933 [04:07<28:19,  1.06it/s]
FSCS cells:   7%|▋         | 130/1933 [04:07<28:01,  1.07it/s]
                                                              

FSCS cells:   7%|▋         | 130/1933 [04:08<28:01,  1.07it/s]
FSCS cells:   7%|▋         | 131/1933 [04:08<23:27,  1.28it/s]
                                                              

FSCS cells:   7%|▋         | 131/1933 [04:09<23:27,  1.28it/s]
FSCS cells:   7%|▋         | 132/1933 [04:09<31:08,  1.04s/it]
                                                              

FSCS cells:   7%|▋         | 132/1933 [04:15<31:08,  1.04s/it]
FSCS cells:   7%|▋         | 133/1933 [04:15<1:09:13,  2.31s/it]
                                                                

FSCS cells:   7%|▋         | 133/1933 [04:16<1:09:13,  2.31s/it]
FSCS cells:   7%|▋         | 134/1933 [04:16<55:36,  1.85s/it]  
                                                              

FSCS cells:   7%|▋         | 134/1933 [04:19<55:36,  1.85s/it]
FSCS cells:   7%|▋         | 135/1933 [04:19<1:07:52,  2.27s/it]
                                                                

FSCS cells:   7%|▋         | 135/1933 [04:22<1:07:52,  2.27s/it]
FSCS cells:   7%|▋         | 136/1933 [04:22<1:15:52,  2.53s/it]
                                                                

FSCS cells:   7%|▋         | 136/1933 [04:23<1:15:52,  2.53s/it]
FSCS cells:   7%|▋         | 137/1933 [04:23<1:00:58,  2.04s/it]
                                                                

FSCS cells:   7%|▋         | 137/1933 [04:27<1:00:58,  2.04s/it]
FSCS cells:   7%|▋         | 138/1933 [04:28<1:22:03,  2.74s/it]
                                                                

FSCS cells:   7%|▋         | 138/1933 [04:29<1:22:03,  2.74s/it]
FSCS cells:   7%|▋         | 139/1933 [04:29<1:08:38,  2.30s/it]
                                                                

FSCS cells:   7%|▋         | 139/1933 [04:34<1:08:38,  2.30s/it]
FSCS cells:   7%|▋         | 140/1933 [04:34<1:39:17,  3.32s/it]
                                                                

FSCS cells:   7%|▋         | 140/1933 [04:38<1:39:17,  3.32s/it]
FSCS cells:   7%|▋         | 141/1933 [04:38<1:43:09,  3.45s/it]
                                                                

FSCS cells:   7%|▋         | 141/1933 [04:38<1:43:09,  3.45s/it]
                                                                

FSCS cells:   7%|▋         | 141/1933 [04:40<1:43:09,  3.45s/it]
FSCS cells:   7%|▋         | 143/1933 [04:40<1:05:50,  2.21s/it]
                                                                

FSCS cells:   7%|▋         | 143/1933 [04:40<1:05:50,  2.21s/it]
FSCS cells:   7%|▋         | 144/1933 [04:40<50:34,  1.70s/it]  
                                                              

FSCS cells:   7%|▋         | 144/1933 [04:41<50:34,  1.70s/it]
FSCS cells:   8%|▊         | 145/1933 [04:42<49:53,  1.67s/it]
                                                              

FSCS cells:   8%|▊         | 145/1933 [04:47<49:53,  1.67s/it]
FSCS cells:   8%|▊         | 146/1933 [04:47<1:19:10,  2.66s/it]
                                                                

FSCS cells:   8%|▊         | 146/1933 [04:49<1:19:10,  2.66s/it]
FSCS cells:   8%|▊         | 147/1933 [04:49<1:12:54,  2.45s/it]
                                                                

FSCS cells:   8%|▊         | 147/1933 [04:54<1:12:54,  2.45s/it]
FSCS cells:   8%|▊         | 148/1933 [04:54<1:38:45,  3.32s/it]
                                                                

FSCS cells:   8%|▊         | 148/1933 [04:55<1:38:45,  3.32s/it]
FSCS cells:   8%|▊         | 149/1933 [04:55<1:16:51,  2.58s/it]
                                                                

FSCS cells:   8%|▊         | 149/1933 [05:01<1:16:51,  2.58s/it]
FSCS cells:   8%|▊         | 150/1933 [05:01<1:44:06,  3.50s/it]
                                                                

FSCS cells:   8%|▊         | 150/1933 [05:03<1:44:06,  3.50s/it]
FSCS cells:   8%|▊         | 151/1933 [05:03<1:36:35,  3.25s/it]
                                                                

FSCS cells:   8%|▊         | 151/1933 [05:17<1:36:35,  3.25s/it]
FSCS cells:   8%|▊         | 152/1933 [05:17<3:07:41,  6.32s/it]
                                                                

FSCS cells:   8%|▊         | 152/1933 [05:19<3:07:41,  6.32s/it]
FSCS cells:   8%|▊         | 153/1933 [05:19<2:30:00,  5.06s/it]
                                                                

FSCS cells:   8%|▊         | 153/1933 [05:21<2:30:00,  5.06s/it]
FSCS cells:   8%|▊         | 154/1933 [05:21<2:01:40,  4.10s/it]
                                                                

FSCS cells:   8%|▊         | 154/1933 [05:21<2:01:40,  4.10s/it]
FSCS cells:   8%|▊         | 155/1933 [05:21<1:30:31,  3.06s/it]
                                                                

FSCS cells:   8%|▊         | 155/1933 [05:25<1:30:31,  3.06s/it]
FSCS cells:   8%|▊         | 156/1933 [05:25<1:34:25,  3.19s/it]
                                                                

FSCS cells:   8%|▊         | 156/1933 [05:26<1:34:25,  3.19s/it]
FSCS cells:   8%|▊         | 157/1933 [05:26<1:11:01,  2.40s/it]
                                                                

FSCS cells:   8%|▊         | 157/1933 [05:29<1:11:01,  2.40s/it]
FSCS cells:   8%|▊         | 158/1933 [05:29<1:20:09,  2.71s/it]
                                                                

FSCS cells:   8%|▊         | 158/1933 [05:31<1:20:09,  2.71s/it]
FSCS cells:   8%|▊         | 159/1933 [05:31<1:13:20,  2.48s/it]
                                                                

FSCS cells:   8%|▊         | 159/1933 [05:32<1:13:20,  2.48s/it]
FSCS cells:   8%|▊         | 160/1933 [05:32<1:00:15,  2.04s/it]
                                                                

FSCS cells:   8%|▊         | 160/1933 [05:37<1:00:15,  2.04s/it]
FSCS cells:   8%|▊         | 161/1933 [05:37<1:24:50,  2.87s/it]
                                                                

FSCS cells:   8%|▊         | 161/1933 [05:38<1:24:50,  2.87s/it]
FSCS cells:   8%|▊         | 162/1933 [05:38<1:10:23,  2.38s/it]
                                                                

FSCS cells:   8%|▊         | 162/1933 [05:42<1:10:23,  2.38s/it]
FSCS cells:   8%|▊         | 163/1933 [05:42<1:25:55,  2.91s/it]
                                                                

FSCS cells:   8%|▊         | 163/1933 [05:43<1:25:55,  2.91s/it]
FSCS cells:   8%|▊         | 164/1933 [05:43<1:03:29,  2.15s/it]
                                                                

